,cell_type,cell_title,role,codes
12,py,,code,"# -- PH : phoning
q_ph = f'''
select 
	*
,	product_id as sale_id
,	product_name as goods_name
,	'PH' as product_source
,	'KRW' as currency_code
,	'PHONING' as shop
,	'KRW' as sale_currency_code
,	'INAPP' as pay_system
from 
(
    select
    nvl(PO.key_date, PX.key_date) as key_date
    , nvl(PO.account_id, PX.account_id) as we_member_id
    , nvl(PO.ph_user_id, PX.ph_user_id) as ph_user_id
    , nvl(PO.ctry_code, PX.ctry_code) as ctry_code
    , nvl(PO.product_id, PX.product_id) as product_id
    , nvl(PO.product_name, PX.product_name) as product_name
    , nvl(PO.we_art_id, PX.we_art_id) as we_art_id
    , nvl(PO.we_art_name, PX.we_art_name) as we_art_name
    , nvl(PO.goods_cat, PX.goods_cat) as goods_cat
    , nvl(PO.transaction_id, PX.transaction_id) as transaction_id
    , nvl(PO.pay_method, PX.pay_method) as pay_method
    , nvl(PO.sale_price, PX.sale_price) as sale_price
    , case when PO.key_date is not null then 1 else 0 end as is_pay
    , case when PX.key_date is not null then 1 else 0 end as is_cx
    , PO.pay_dt
    , PO.pay_amt as pay_amt_krw
    , PO.pay_amt
    , PO.pay_qty
    , PX.cx_dt
    , PX.cx_pay_dt
    , PX.cx_amt as cx_amt_krw
    , PX.cx_amt
    , PX.cx_qty
    from
    (-- ## PAY
            select a.*
            , date(a.pay_dt) as key_date
            , a.user_ctry as ctry_code
            , case  when upper(a.market) = 'APPSTORE' then 'APPLE_APPSTORE'
                    when upper(a.market) = 'PLAYSTORE' then 'GOOGLE_PLAYSTORE'
                    else a.market end as pay_method
            , c.title as product_name
            , c.type as goods_cat
            , 1 as pay_qty
            from we_mart.ph_subscr a
            left join product.product c on a.product_id = c.product_id
            where 1=1
            and a.is_pay = 1 and a.is_trial_pay = 0
            and a.pay_amt > 0
    ) PO
    full join
    (-- ## CX
            select a.*
            , date(a.cx_dt) as key_date
            , a.pay_dt as cx_pay_dt
            , a.user_ctry as ctry_code
            , case  when upper(a.market) = 'APPSTORE' then 'APPLE_APPSTORE'
                    when upper(a.market) = 'PLAYSTORE' then 'GOOGLE_PLAYSTORE'
                    else a.market end as pay_method
            , c.title as product_name
            , c.type as goods_cat
            , 1 as cx_qty
            from we_mart.ph_subscr a
            left join product.product c on a.product_id = c.product_id
            where 1=1
            and a.is_cx = 1 and a.is_trial_cx = 0
            and a.cx_amt > 0
    ) PX on PO.key_date = PX.key_date and PO.transaction_id = PX.transaction_id
)
'''
ph_order = spark.sql(q_ph)"
13,md ,,etc, ##### fc_user
14,py,,code,"# -- FC : fc_user
q_fc_user = f'''
select 
ord_sheet_num
, we_member_id
, we_art_id
, shop
, fc_id
, fc_name
, min(create_dt) as create_dt
, min(expire_dt) as expire_dt
from we_mart.ws_fc_user_history
where 1=1
and ord_status not in ('PAYMENT_FAILED')
and is_cx_by_restore = 0
group by 1,2,3,4,5,6
'''
spark.sql(q_fc_user).createOrReplaceTempView('fc_user')"
15,md ,,etc, ##### ** merge(ws+wv+ph)
16,py,,code,"# -- WS, WV, PH 합치기
merge_set = ws_order.unionByName(wv_order, allowMissingColumns=True)
merge_set = merge_set.unionByName(ph_order, allowMissingColumns=True)
merge_set.createOrReplaceTempView('order')"
17,py,,code,"query = f'''
select distinct
OO.*
,   case when coalesce(FC.fc_id, FC_JP.fc_id, FC_US.fc_id) is not null then 1 else 0 end as is_fc
,   first(coalesce(FC.fc_id, FC_JP.fc_id, FC_US.fc_id)) over(partition by OO.we_member_id, OO.we_art_id order by coalesce(FC.create_dt, FC_JP.create_dt, FC_US.create_dt) desc) as fc_id
,   first(coalesce(FC.fc_name, FC_JP.fc_name, FC_US.fc_name)) over(partition by OO.we_member_id, OO.we_art_id order by coalesce(FC.create_dt, FC_JP.create_dt, FC_US.create_dt) desc) as fc_name
,   string(key_date) as part_date
,   timestamp(current_timestamp() + interval '9' hour) as run_timestamp
from (
      select
          *
      ,   case when goods_cat in ('KIT', 'MERCHBOX', 'MEMBERSHIP') then 'MEMBERSHIP'
              when goods_cat = 'LIVE_TICKET' then 'LIVE_TICKET'
              when logi_cat = 'ALBUM' then 'ALBUM'
              when logi_cat = 'BOOK' or (logi_cat = 'MD' and goods_upr_cat_name = 'BOOK') then 'BOOK'
              when logi_cat = 'CLOTHING' then 'CLOTHING'
              when logi_cat = 'DVD' then 'DVD'
              when goods_cat in ('TVOD', 'SVOD_GROUP', 'SVOD', 'VOD') then 'VOD'
              when goods_cat in ('LIGHT_STICK') then 'LIGHT_STICK'
              when goods_cat = 'POD' then 'POD'
              when goods_cat is not null and product_source in ('WV','PH') then goods_cat
              else 'MD' end as product_type
      ,   case when is_pay = 1 then row_number() over(partition by we_member_id, is_pay order by pay_dt) end as we_pay_seq
      from order
) OO
left join fc_user as FC on  OO.we_member_id = FC.we_member_id and OO.we_art_id = FC.we_art_id and FC.shop = 'GL'
                        and nvl(OO.pay_dt, OO.cx_pay_dt) >= FC.create_dt
                        and nvl(OO.pay_dt, OO.cx_pay_dt) < FC.expire_dt
left join fc_user as FC_JP on  OO.we_member_id = FC_JP.we_member_id and OO.we_art_id = FC_JP.we_art_id and FC_JP.shop = 'JP'
                        and nvl(OO.pay_dt, OO.cx_pay_dt) >= FC_JP.create_dt
                        and nvl(OO.pay_dt, OO.cx_pay_dt) < FC_JP.expire_dt
left join fc_user as FC_US on  OO.we_member_id = FC_US.we_member_id and OO.we_art_id = FC_US.we_art_id and FC_US.shop = 'US'
                        and nvl(OO.pay_dt, OO.cx_pay_dt) >= FC_US.create_dt
                        and nvl(OO.pay_dt, OO.cx_pay_dt) < FC_US.expire_dt

where 1=1
and OO.key_date = '{key}'
'''
fin_order = spark.sql(query)"
18,py,,code,"fin_order = fin_order.select(
    fin_order.key_date.cast('date'),
    fin_order.we_member_id.cast('long'),
    fin_order.ws_user_id.cast('long'),
    fin_order.wv_user_id.cast('long'),
    fin_order.ph_user_id.cast('long'),
    fin_order.product_source.cast('string'),
    fin_order.is_pay.cast('integer'),
    fin_order.is_cx.cast('integer'),
    fin_order.is_fc.cast('integer'),
    fin_order.ctry_code.cast('string'),
    fin_order.pay_dt.cast('timestamp'),
    fin_order.cx_dt.cast('timestamp'),
    fin_order.cx_pay_dt.cast('timestamp'),
    fin_order.currency_code.cast('string'),
    fin_order.pay_amt_krw.cast('double'),
    fin_order.pay_amt.cast('double'),
    fin_order.pay_qty.cast('long'),
    fin_order.pay_album_qty.cast('long'),
    fin_order.cx_amt_krw.cast('double'),
    fin_order.cx_amt.cast('double'),
    fin_order.cx_qty.cast('long'),
    fin_order.cx_album_qty.cast('long'),
    fin_order.we_art_id.cast('integer'),
    fin_order.we_art_name.cast('string'),
    fin_order.shop.cast('string'),
    fin_order.product_type.cast('string'),
    fin_order.ord_sheet_number.cast('long'),
    fin_order.transaction_id.cast('string'),
    fin_order.ord_item_id.cast('long'),
    fin_order.sale_stock_id.cast('long'),
    fin_order.sale_id.cast('long'),
    fin_order.sale_price.cast('double'),
    fin_order.sale_currency_code.cast('string'),
    fin_order.wbs_code.cast('string'),
    fin_order.sap_code.cast('string'),
    fin_order.pay_system.cast('string'),
    fin_order.pay_method.cast('string'),
    fin_order.goods_code.cast('string'),
    fin_order.goods_option_id.cast('string'),
    fin_order.goods_option_code.cast('string'),
    fin_order.goods_name.cast('string'),
    fin_order.goods_option_name.cast('string'),
    fin_order.goods_upr_cat_id.cast('long'),
    fin_order.goods_lwr_cat_id.cast('long'),
    fin_order.goods_upr_cat_name.cast('string'),
    fin_order.goods_lwr_cat_name.cast('string'),
    fin_order.dur_type.cast('string'),
    fin_order.dur_unit.cast('string'),
    fin_order.dur_value.cast('integer'),
    fin_order.promotion_type.cast('string'),
    fin_order.promotion_unit.cast('string'),
    fin_order.promotion_value.cast('integer'),
    fin_order.album_qty.cast('integer'),
    fin_order.logi_cat.cast('string'),
    fin_order.ship_ctry_code.cast('string'),
    fin_order.ship_cost_type.cast('string'),
    fin_order.device_type.cast('string'),
    fin_order.trade_co_name.cast('string'),
    fin_order.pay_card_type.cast('string'),
    fin_order.pay_mobile_provider.cast('string'),
    fin_order.pay_seq.cast('long'),
    fin_order.we_pay_seq.cast('long'),
    fin_order.fc_id.cast('long'),
    fin_order.fc_name.cast('string'),
    fin_order.part_date.cast('string'),
    fin_order.run_timestamp.cast('timestamp')
)"
19,md,,just_heading,#### Run
20,py,,code,"dflow = Dataflow(run_mode=run_mode, notifier=noti)
dflow.run(dataframe=fin_order, table_info=table, option=option, buckets=['databricks'])"
21,py,,code,"spark.sql(f'''
OPTIMIZE we_mart.we_order 
where part_date = '{key}'
ZORDER BY (is_pay, pay_dt, cx_dt)
''')"
22,md,,just_heading,#### Appendix
23,py,,code,"'''
%sql
create or replace table we_mart.we_order 
(
	key_date	date	comment	'기준일자'
,	we_member_id	long	comment	'we_member_id'
,	ws_user_id	long	comment	'ws_user_id'
,	wv_user_id	long	comment	'wv_user_id'
,	ph_user_id	long	comment	'ph_user_id'
,	product_source	string	comment	'서비스구분(WS,WV,PH)'
,	is_pay	integer	comment	'결제여부'
,	is_cx	integer	comment	'취소여부'
,	is_fc	integer	comment	'결제/취소시점 멤버십여부'
,	ctry_code	string	comment	'결제시점 IP국가코드'
,	pay_dt	timestamp	comment	'결제일시'
,	cx_dt	timestamp	comment	'취소일시'
,	cx_pay_dt	timestamp	comment	'취소건 결제일시'
,	currency_code	string	comment	'결제통화'
,	pay_amt_krw	double	comment	'판매액(KRW)'
,	pay_amt	double	comment	'판매액'
,	pay_qty	long	comment	'판매수량'
,	pay_album_qty	long	comment	'판매앨범수량'
,	cx_amt_krw	double	comment	'취소/환불액(KRW)'
,	cx_amt	double	comment	'취소/환불액'
,	cx_qty	long	comment	'취소/환불수량'
,	cx_album_qty	long	comment	'취소/환불앨범수량'
,	we_art_id	integer	comment	'we_art_id'
,	we_art_name	string	comment	'we_art_name'
,	shop	string	comment	'shop'
,	product_type	string	comment	'product_type'
,	ord_sheet_number	long	comment	'ord_sheet_number'
,	transaction_id	string	comment	'transaction_id'
,	ord_item_id	long	comment	'ord_item_id'
,	sale_stock_id	long	comment	'sale_stock_id'
,	sale_id	long	comment	'sale_id'
,	sale_price	double	comment	'상품금액'
,	sale_currency_code	string	comment	'상품통화'
,	wbs_code	string	comment	'wbs_code'
,	sap_code	string	comment	'sap_code'
,	pay_system	string	comment	'pay_system'
,	pay_method	string	comment	'pay_method'
,	goods_code	string	comment	'goods_code'
,	goods_option_id	string	comment	'goods_option_id'
,	goods_option_code	string	comment	'goods_option_code'
,	goods_name	string	comment	'상품명'
,	goods_option_name	string	comment	'상품옵션명'
,	goods_upr_cat_id	long	comment	'상위카테고리ID'
,	goods_lwr_cat_id	long	comment	'하위카테고리ID'
,	goods_upr_cat_name	string	comment	'상위카테고리명'
,	goods_lwr_cat_name	string	comment	'하위카테고리명'
,	dur_type	string	comment	'dur_type'
,	dur_unit	string	comment	'dur_unit'
,	dur_value	integer	comment	'dur_value'
,	promotion_type	string	comment	'promotion_type'
,	promotion_unit	string	comment	'promotion_unit'
,	promotion_value	integer	comment	'promotion_value'
,	album_qty	integer	comment	'앨범수량'
,	logi_cat	string	comment	'물류카테고리'
,	ship_ctry_code	string	comment	'배송국가'
,	ship_cost_type	string	comment	'배송구분'
,	device_type	string	comment	'device_type'
,	trade_co_name	string	comment	'거래처'
,	pay_card_type	string	comment	'결제카드타입'
,	pay_mobile_provider	string	comment	'결제모바일통신사'
,	pay_seq	long	comment	'각 서비스별 주문순번'
,	we_pay_seq	long	comment	'전체 서비스 주문순번'
,	fc_id	long	comment	'결제/취소시점 멤버십ID'
,	fc_name	string	comment	'결제/취소시점 멤버십명'
,	part_date	string	comment	'part_date'
,	run_timestamp	timestamp	comment	'run_timestamp'
) 
partitioned by (part_date)
comment ""WE 통합 주문""
'''
"
