,cell_type,cell_title,role,codes
13,py,,code,"merge_query = f""""""
merge into wev_prod.we_mart.we_artist as t using WE as s on t.we_art_id = s.we_art_id
when matched then update set
  t.we_art_name = s.we_art_name
, t.comm_id = nvl(t.comm_id, s.comm_id)
, t.comm_name = s.comm_name
, t.is_comm_enabled = cast(s.is_comm_enabled as bigint)
, t.is_comm_fronzen = cast(s.is_comm_fronzen as bigint)
, t.is_fc_enabled = s.is_fc_enabled
, t.comm_cre_date = s.comm_cre_date
, t.comm_cre_dt = cast(s.comm_cre_dt as timestamp)
, t.fc_name = s.fc_name
, t.is_comm_show_member_count = cast(s.is_comm_show_member_count as int)
, t.comm_to_artist_tags = s.comm_to_artist_tags
, t.comm_url_path = s.comm_url_path
, t.comm_open_type = s.comm_open_type
, t.cnt_art_indi = s.cnt_art_indi 
, t.cnt_art_indi_active = s.cnt_art_indi_active 
, t.arr_fc_id = s.arr_fc_id
, t.arr_comm_art_indi_id = s.arr_comm_art_indi_id 
, t.arr_comm_art_indi_name = s.arr_comm_art_indi_name 
, t.comm_open_date = date(nvl(t.comm_open_date, s.comm_open_date))
, t.comm_deact_date = case when t.comm_deact_date is null  and t.comm_open_type = 'PUBLIC' and (s.is_comm_fronzen = 1 or s.comm_open_type != 'PUBLIC') and t.comm_open_date <= date('{key}') then date('{key}') else t.comm_deact_date end
, t.debut_date = date(nvl(t.debut_date, s.debut_date)) 
, t.wdm_open_date = nvl(t.wdm_open_date, s.wdm_open_date)
, t.ws_art_id = nvl(t.ws_art_id, s.ws_art_id)
, t.ws_art_name = s.ws_art_name
, t.fc_artist_code = s.fc_artist_code
, t.is_shop_enabled = s.is_shop_enabled
, t.is_shop_show_app = s.is_shop_show_app
, t.ws_art_short_name = s.ws_art_short_name
, t.ws_art_create_dt = s.ws_art_create_dt
, t.ws_label_id = s.ws_label_id
, t.gl_shop_art_id = s.gl_shop_art_id
, t.jp_shop_art_id = s.jp_shop_art_id
, t.us_shop_art_id = s.us_shop_art_id
, t.ws_label_name = s.ws_label_name
, t.is_hybe_art = s.is_hybe_art
, t.ws_label_cre_dt = s.ws_label_cre_dt 
, t.shop_open_date = case when t.shop_open_date is null and s.is_shop_show_app = 1 then s.shop_open_date else t.shop_open_date end
, t.wecode = s.wecode
, t.wecode_name = s.wecode_name 
, t.is_contracted = s.is_contracted
, t.company_code = s.company_code
, t.company_name = s.company_name
, t.group_tag = nvl(t.group_tag, s.group_tag)
, t.ctry_code = nvl(t.ctry_code, s.ctry_code)
when not matched then insert *
"""""""
14,md,,just_heading,#### RUN
15,py,,code,"# run 
#b = Dataflow(run_mode=run_mode, notifier=noti)
#b.run(dataframe=df, table_info=table, option=option, buckets=['databricks'])"
16,py,,code,"import requests 
import json

def message_to_slack(table, status, text=None):
  if status == 'SUCCESS' :
    color = '#36a64f'
  else :
    color = '#9b111e'
    
  attach = [
        {
	        ""mrkdwn_in"": [""text""],
            ""color"": color,
            ""title"": table,
            ""text"": text
        }
    ]
  return requests.post('https://slack.com/api/chat.postMessage', {
        'token': dbutils.secrets.get(scope=""slack"", key=""slack-token""),
        'channel': dbutils.secrets.get(scope=""slack"", key=""analytics-channel""), #da-monitoring'
        'attachments': json.dumps(attach)
    }).json()	"
17,py,,code,"from datetime import datetime, timedelta
from pytz import timezone, utc

KST = timezone('Asia/Seoul')
date = datetime.now()
date.replace(tzinfo=KST) # tzinfo만 변경
date = date + timedelta(days = -1)
str_date = date.date().strftime('%Y-%m-%d')

try :
    status='SUCCESS'
    df = spark.sql(merge_query)
    re = df.collect()[0] 
    if re['num_updated_rows'] + re['num_inserted_rows']  == 0 and str_date == key : #결과값 0 이면 raise 이용하여 exception 발생
        raise
    text = '{} DONE'.format(key)
except Exception as exception:
    status = 'ERROR'
    text = '{} FAIL\n{}'.format(key, exception)     
    raise 
finally :
    message_to_slack(table['table_name'], status, text) "
18,md ,,etc, ### appendix
19,md,,just_heading,#### create table
20,py,,code,"q = """"""
CREATE OR REPLACE TABLE we_mart.we_artist
(
 we_art_id					int 			comment	""아티스트id""
,we_art_name					string 			comment	""아티스트명""
,comm_id						bigint			comment ""커뮤니티id""
,comm_name					string			comment ""커뮤니티명""
,ws_art_id					bigint			comment ""위버스샵 id""
,ws_art_name					string			comment ""위버스샵 명""
,fc_artist_code				string			comment ""멤버십 아티스트 코드""
,is_comm_enabled				bigint			comment ""사용 가능한 커뮤니티 유무""
,is_comm_fronzen				bigint			comment ""커뮤니티 중지 유무""
,is_shop_enabled				int				comment ""샵 오픈 유무""
,is_fc_enabled				int				comment ""멤버십 오픈 유무""
,comm_cre_date				date			comment ""커뮤니티 생성일자""
,comm_cre_dt					timestamp		comment ""커뮤니티 생성시각""
,fc_name						string			comment ""FC멤버십명""
,is_comm_show_member_count	int				comment ""위버수 표기 유무""
,comm_to_artist_tags			string			comment ""to_artist용 태그 설정값""
,comm_url_path			string			comment ""community url path""
,is_shop_show_app			int				comment ""샵 노출 유무""
,ws_art_short_name			string			comment ""위버스샵 short name""
,ws_art_create_dt			timestamp		comment ""샵 생성시각""
,ws_label_id					bigint			comment ""레이블 id""
,gl_shop_art_id				bigint			comment  ""GL샵 ID""
,jp_shop_art_id				bigint			comment  ""JP샵 ID""
,us_shop_art_id				bigint			comment  ""US샵 ID""
,ws_label_name				string			comment  ""레이블명""
,is_hybe_art                int      		comment  ""하이브 아티스트 유무""
,ws_label_cre_dt				timestamp		comment ""레이블 생성시각""
,cnt_art_indi				bigint			comment ""개별 멤버수""
,cnt_art_indi_active			bigint			comment """"
,arr_fc_id					array<bigint>	comment ""FC 멤버십상품 id""
,arr_comm_art_indi_id		array<bigint>	comment ""개별 멤버 comm_user_id""
,arr_comm_art_indi_name		array<string>	comment ""개별 멤버명""
,comm_open_date 				date 			comment ""커뮤니티 오픈일자""
,comm_deact_date 				date 			comment ""커뮤니티 비활성화 일자""
,shop_open_date 				date 			comment ""샵 오픈일자""
,debut_date 				date 			comment ""데뷔일자""
,wdm_open_date 				date 			comment ""DM 오픈일자""
, wecode string comment ""WECODE 식별자"" 
, wecode_name string comment ""wecode name""
, is_contracted tinyint comment ""현재 플랫폼 입점유무""
, company_code string comment ""레이블 코드"" 
, company_name string comment ""레이블명"" 
,group_tag         array<string> comment ""분석용 태그""
,ctry_code         string        comment ""아티스트 국가""
)
comment ""아티스트 메타정보""
""""""
#spark.sql(q)"
21,md,,just_heading,#### WECODE 적용
22,py,,code,"q = """"""
alter table wev_prod.we_mart.we_artist add columns (
  wecode string comment ""WECODE 식별자"" after wdm_open_date
, wecode_name string comment ""wecode name"" after wecode
, is_contracted tinyint comment ""현재 플랫폼 입점유무"" after wecode_name
, company_code string comment ""레이블 코드"" after is_contracted
, company_name string comment ""레이블명"" after company_code
)
""""""
# spark.sql(q)
"
