,cell_type,cell_title,role,codes
11,py,,code,"# 중복이 발생하면 최근 입력 데이터로 업데이트
duplicate_q = f""""""
select 
nvl(a.we_art_name, b.we_art_name) as we_art_name
, nvl(a.shop, b.shop) as shop
, nvl(a.sale_id, b.sale_id) as sale_id
, nvl(a.goods_name, b.goods_name) as goods_name
, nvl(a.goods_album_qty, b.goods_album_qty) as goods_album_qty
, trim(nvl(a.album_name, b.album_name)) as album_name
, nvl(a.album_alias_list, b.album_alias_list) as album_alias_list
, nvl(a.album_performer_type, b.album_performer_type) as album_performer_type
, nvl(a.album_performer_name, b.album_performer_name) as album_performer_name
, nvl(a.album_content_type, b.album_content_type) as album_content_type
, nvl(a.album_content_seq, b.album_content_seq) as album_content_seq
, nvl(a.album_option_type, b.album_option_type) as album_option_type
, nvl(a.album_qty_type, b.album_qty_type) as album_qty_type
, nvl(a.album_scm_option_type, b.album_scm_option_type) as album_scm_option_type
, nvl(a.album_physical_type, b.album_physical_type) as album_physical_type
, nvl(a.is_wev_exclusive, b.is_wev_exclusive) as is_wev_exclusive
, nvl(a.target_ctry, b.target_ctry) as target_ctry
, nvl(a.album_release_date, b.album_release_date) as album_release_date
, null as sale_start_date
, nvl(a.is_enable, b.is_enable) as is_enable
, nvl(a.is_wa_included, b.is_wa_included) as is_wa_included
, nvl(a.upd_by, b.upd_by) as upd_by
, nvl(a.upd_date, b.upd_date) as upd_date
, nvl(a.album_release_date, b.album_release_date) + interval 6 days as album_cumulative_date
, nvl(a.project_name, b.project_name) as project_name
, b.album_id
from inserted as a
full outer join pre_exist as b
on a.sale_id = b.sale_id
"""""""
12,py,,code,"if inserted != None:
  inserted.createOrReplaceTempView('inserted')
  pre_exist.createOrReplaceTempView('pre_exist')
  fin_df = spark.sql(duplicate_q)
  no_change = False
else:
  fin_df = pre_exist
  no_change = True
  
if no_change == False:
  fin_df = fin_df.withColumn(""sale_id"", col(""sale_id"").cast(IntegerType()))\
    .withColumn(""album_content_seq"", col(""album_content_seq"").cast(IntegerType()))\
    .withColumn(""album_release_date"", col(""album_release_date"").cast(DateType()))\
    .withColumn(""album_cumulative_date"", col(""album_cumulative_date"").cast(DateType()))\
    .withColumn(""sale_start_date"", col(""sale_start_date"").cast(DateType()))\
    .withColumn(""album_performer_name"", f.when(fin_df.album_performer_name.isNull(), 'NULL').otherwise(fin_df.album_performer_name))\
    .withColumn(""album_alias_list"", f.when(fin_df.album_alias_list.isNull(), f.array('album_name')).otherwise(f.split(fin_df.album_alias_list, r"", "")))
#     .withColumn(""performer_name"", F.when(fin_df.performer_name.isNull(), 'NULL').otherwise(fin_df.performer_name))
    #.withColumn('album_physical_type', lit('NULL'))
  fin_df.createOrReplaceTempView('tmp_album_not_null_list')

  spark.sql(""CREATE OR REPLACE TABLE we_meta.ws_album_not_null_list AS SELECT * FROM tmp_album_not_null_list"")"
13,md,,description,##STEP 2. we_meta.ws_album 구성
14,py,,setting,"key = dbutils.widgets.get(""target_date"")
run_mode = dbutils.widgets.get(""run_mode"")

slack_token = dbutils.secrets.get(scope=""slack"", key=""slack-token"")
channel = dbutils.secrets.get(scope=""slack"", key=""analytics-channel"") #""#data-analytics-alert-test""

noti = {
  'channel' : channel,
  'token' : slack_token
}
table = {
  'database' : 'we_meta',
  'table_name' : 'ws_album', 
  'service' : 'weverseshop', #default (None)
  'partition' : ['part_date']
}

option = {
  'date' : key,
  'format': 'delta', #default (delta)
  'mode' : 'append', #default (append)
  'period' : 'daily', #default (daily)
  'noti' : True, #default (True)
}

spark.sql('set time zone ""Asia/Seoul""')"
15,md,,just_heading,#### Main Query
16,py,,code,"album_list = spark.sql(""""""
select distinct GDS.shop, GDS_name.goods_name, SLE.sale_id, ART.we_art_name, GOG.album_quantity as album_qty, GDS.goods_id, GDO.goods_option_id, GDO.goods_option_code, GDO.sap_code, GDO.name as goods_option_name, STK.stock_id, SLT.sale_stock_id
, SLE.shop_tags
from weverseshop.goods as GDS
left join weverseshop.goods_stock as GDT on GDS.goods_id = GDT.goods_id
left join weverseshop.stock as STK on GDT.stock_id = STK.stock_id
left join weverseshop.goods_option as GDO on STK.goods_option_id = GDO.goods_option_id
left join weverseshop.goods_option_group as GOG on GDO.goods_option_group_id = GOG.goods_option_group_id
left join weverseshop.sale as SLE on GDS.goods_id = SLE.goods_id 
left join weverseshop.goods_goods_category as GGC on GDS.goods_id = GGC.goods_id
left join weverseshop.goods_category as GCU on GGC.goods_category_id = GCU.goods_category_id
left join we_mart.we_artist as ART on  GCU.label_artist_id = ART.ws_art_id
left join weverseshop.sale_stock as SLT on SLE.sale_id = SLT.sale_id and GDO.goods_option_id = SLT.goods_option_id
left join
(
  select 
  goods_id
  , case
      when language = 'ko' then 'GL'
      when language = 'en' then 'US'
      when language = 'ja' then 'JP'
    end as shop
  , name as goods_name
  from weverseshop.goods_translation
) as GDS_name on GDS.goods_id = GDS_name.goods_id and GDS.shop = GDS_name.shop
where GOG.logistics_category in ('ALBUM')
and ART.we_art_id != 44 -- 이진혁 종료된 커뮤니티 제외
and SLE.sale_id is not null
and SLE.sale_id not in (15079, 18060) -- TEST 건들
and SLE.sale_id not in ( -- 앨범 메타에서 제외돼야 할 상품 리스트, ws_album_exc 테이블에서 수기로 인입됨
  select distinct sale_id
  from wev_prod.we_meta.ws_album_exc
) 
""""""
)
album_list.createOrReplaceTempView(""album_list"")
print('no change?: ', no_change)"
17,py,,code,"# 앨범 ID 불러오기
# 만약 새로운 이름의 앨범이 있다면 새로운 ID 부여
max_album_id = spark.sql('select max(album_id) from we_meta.ws_album_id').collect()[0][0]

spark.sql(f""""""
with albums(
  select *, case when dense_rank() over (partition by album_name order by sale_id) = 1 then 1 else 0 end as rank
  from (
    select a.we_art_name, sale_id, a.album_name, b.album_id
    from wev_prod.we_meta.ws_album_not_null_list as a
    left join wev_prod.we_meta.ws_album_id as b
    on a.album_name = b.album_name and a.album_id = b.album_id
    where a.album_id is null
  )
  order by sale_id desc
)
select * from we_meta.ws_album_id
union all
select we_art_id, album_name, rank() over (order by max_sale_id) + {max_album_id} as album_id
from (
  select insert.*
  from (
    select case when arts != 1 then null else c.we_art_id end as we_art_id
    , a.album_name, max_sale_id
    from albums as a
    left join (
      select album_name, count(distinct we_art_name) as arts, max(sale_id) as max_sale_id
      from albums
      group by 1
    ) as b
    on a.album_name = b.album_name
    left join wev_prod.we_mart.we_artist as c
    on a.we_art_name = c.we_art_name
    where a.rank = 1
  ) as insert
  left join wev_prod.we_meta.ws_album_id as ex
  on case when ex.we_art_id is not null then insert.we_art_id = ex.we_art_id and insert.album_name = ex.album_name else insert.album_name = ex.album_name end
  where ex.album_id is null
)
order by album_id desc
""""""
).write.mode('overwrite').saveAsTable(""wev_prod.we_meta.ws_album_id"")
display(spark.read.table('wev_prod.we_meta.ws_album_id'))"
18,py,,code,"from pyspark.sql.types import MapType, StringType, IntegerType
from pyspark.sql.functions import from_json

album_df = spark.sql(""""""
select distinct
-- ARIST_META
  WE_ART.ws_label_id, WE_ART.ws_label_name
, WE_ART.we_art_id, WE_ART.we_art_name
, WE_ART.ws_art_id, WE_ART.ws_art_name as artist_name

-- ALBUM_META 7
, MAN_INS.album_performer_type
, MAN_INS.album_performer_name
, MAN_INS.project_name
, MAN_INS.album_content_type
, MAN_INS.album_content_seq
, ID.album_id
, MAN_INS.album_name
, MAN_INS.album_alias_list
, MAN_INS.album_option_type
, MAN_INS.album_physical_type
, MAN_INS.album_qty_type
, MAN_INS.album_scm_option_type
, MAN_INS.album_release_date
, MAN_INS.album_cumulative_date

-- SALES_INFO 21~
, ALBUM_ADMIN.album_qty
, ALBUM_ADMIN.shop
, MAN_INS.target_ctry
, ALBUM_ADMIN.sale_id
, collect_set(ALBUM_ADMIN.stock_id) as stock_ids
, collect_set(ALBUM_ADMIN.sale_stock_id) as sale_stock_ids
, case when MAN_INS.is_wev_exclusive = 'YES' then tinyint(1) else tinyint(0) end as is_wev_exclusive
, MAN_INS.sale_start_date
 
-- GOODS_INFO 29
, cast(ALBUM_ADMIN.goods_id as int)
, ALBUM_ADMIN.goods_name
, collect_set(ALBUM_ADMIN.sap_code) as sap_codes
, collect_set(struct(ALBUM_ADMIN.goods_option_id, ALBUM_ADMIN.goods_option_code, ALBUM_ADMIN.goods_option_name)) as goods_option_values

-- ETC 33
, case when MAN_INS.is_wa_included = 'YES' or ALBUM_ADMIN.shop_tags rlike 'WEVERSE_ALBUM' then tinyint(1) else tinyint(0) end as is_wa_included
, case when MAN_INS.is_enable = 'YES' then tinyint(1) else tinyint(0) end as is_enable
, MAN_INS.upd_by
, cast(MAN_INS.upd_date as date)

, current_timestamp() as run_timestamp
, '{key}' as part_date

from we_meta.ws_album_not_null_list as MAN_INS --(manual insert)
left join we_mart.we_artist as WE_ART
on MAN_INS.we_art_name = WE_ART.we_art_name
left join album_list as ALBUM_ADMIN
on MAN_INS.sale_id = ALBUM_ADMIN.sale_id
left join we_meta.ws_album_id as ID
on MAN_INS.album_name = ID.album_name and case when ID.we_art_id is not null then WE_ART.we_art_id = ID.we_art_id else 1=1 end
group by 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 33, 34, 35, 36
order by we_art_id, album_name, sale_id
"""""".format(key = key)
)

album_df = album_df.withColumn(""album_scm_option_type"",\
    from_json(album_df.album_scm_option_type, MapType(StringType(), IntegerType())))"
19,md,,just_heading,#### Run
20,py,,code,"b = Dataflow(run_mode=run_mode, notifier=noti)

if no_change == False:
  b.run(dataframe=album_df, table_info=table, option=option, buckets=['databricks'])
else:
  tmp_df = spark.sql(""select * from we_meta.ws_album where part_date = '{key}'"".format(key = key))
  if len(tmp_df.collect()) == 0: # key 일자가 비었거나 없다면 전 일자 꺼를 그대로 가져오기
    key_delta = datetime.datetime.strptime(key, '%Y-%m-%d') - datetime.timedelta(days = 1)
    key_delta = key_delta.strftime('%Y-%m-%d')
    tmp_df = spark.sql(""""""
      select ws_label_id
        , ws_label_name
        , we_art_id
        , we_art_name
        , ws_art_id
        , artist_name
        , album_performer_type
        , album_performer_name
        , project_name
        , album_content_type
        , album_content_seq
        , album_id
        , album_name
        , album_alias_list
        , album_option_type
        , album_physical_type
        , album_qty_type
        , album_scm_option_type
        , album_release_date
        , album_cumulative_date
        , album_qty
        , shop
        , target_ctry
        , sale_id
        , stock_ids
        , sale_stock_ids
        , is_wev_exclusive
        , sale_start_date
        , goods_id
        , goods_name
        , sap_codes
        , goods_option_values
        , is_wa_included
        , is_enable
        , upd_by
        , upd_date
        , current_timestamp() as run_timestamp
        , '{key}' as part_date
      from we_meta.ws_album where part_date = '{key_delta}'
      """""".format(key_delta = key_delta, key = key))
    
  b.run(dataframe=tmp_df, table_info=table, option=option, buckets=['databricks'])
Dataflow().refresh_tableau_datasource_by_name(""META_WS_ALBUM_EXTRACT"")"
21,md,,just_heading,#### Appendix
22,md,,just_heading,###### Create Table
23,py,ws_album CREATE,code,"q = """"""
create or replace table we_meta.ws_album
(
-- 아티스트 메타 영역
  ws_label_id	bigint	comment	""아티스트 소속 레이블 ID""
, ws_label_name	string	comment	""아티스트 소속 레이블명""
, we_art_id	int	comment	""we_art_id""
, we_art_name	string	comment	""we_art_name""
, ws_art_id	bigint	comment	""위버스 샵 레이블/아티스트 ID""
, artist_name	string	comment	""위버스 샵 기준 아티스트명""

-- 앨범 메타 영역
, album_performer_type	string	comment	""앨범 참여 아티스트 구성 유형 (그룹, 유닛, 솔로)""
, album_performer_name	string	comment	""앨범 참여 아티스트 명(nvl(별칭, 그룹명))""
, project_name	string	comment	""프로젝트 명""
, album_content_type	string	comment	""앨범 유형 (싱글, 정규, 미니.. )""
, album_content_seq	int	comment	""앨범 유형 별 순번(ex, BTS 정규 3집 => 3)""
, album_id	int	comment	""앨범 고유 번호""
, album_name	string	comment	""정식 앨범명""
, album_alias_list	array<string>	comment	""앨범명이 온전한 영어가 아닐 경우 대신 사용 가능한 앨범 별칭 어레이""
, album_option_type	string	comment	""앨범 패키지 및 형태 구분 (디럭스, 일반, 위버스앨범, 스페셜, 콤팩트, KiT..)""
, album_physical_type string comment ""앨범 물리 형태 구분(실물 앨범 유형)""
, album_qty_type	string	comment	""앨범 판매 단위 종류 (랜덤, 세트, 옵션 등)""
, album_scm_option_type	map<string,int>	comment	""SCM팀 사용 앨범 판매 단위 종류""
, album_release_date	date	comment	""앨범 발매일""
, album_cumulative_date	date 	comment	""앨범 초동 판매 마감일""

-- 판매 관련
, album_qty	int	comment	""판매 단위당 앨범 수량""
, shop	string	comment	""판매 숍""
, target_ctry	string	comment	""타깃국가 (글로벌, 일본)""
, sale_id	bigint	comment	""판매 ID""
, stock_ids	array<bigint>	comment	""입고 ID list""
, sale_stock_ids	array<bigint>	comment	""판매 상품 옵션 ID list""
, is_wev_exclusive	tinyint		comment '위버스 독점 판매 여부'
, sale_start_date	date	comment	""상품 판매 시작일""


-- 상품 메타 영역
, goods_id	int	comment	""상품 ID""
, goods_name	string	comment	""상품명""
, sap_codes		array<string>	comment ""SAP 코드 리스트""
, goods_option_values	array<struct<goods_option_id:long, goods_option_code:string, goods_option_name:string>>	comment	""상품 옵션 ID, CODE, 명""

-- 기타 영역
, is_wa_included	int	comment	""위버스 앨범 여부""
, is_enable	int	comment ""상품 사용가능 여부""
, upd_by	string	comment ""마지막 입력자""
, upd_date	date	comment ""마지막 입력일""
, run_timestamp timestamp comment ""데이터 입력 일시""
, part_date string comment ""파티션 일자""
) 
partitioned by (part_date)
comment ""위버스 샵 판매 앨범 메타 정보""
""""""
# spark.sql(q)"
24,py,ws_album_exc CREATE,code,"## 앨범 메타 데이터에 제외돼어야 하는 상품 리스트, 하드코딩으로 제외 상품 입력하기
q2 = """"""
create or replace table wev_prod.we_meta.ws_album_exc
(
  album_id int comment ""앨범 고유 번호(ws_album)""
, album_name	string	comment	""정식 앨범명""
, sale_id	bigint	comment	""판매 ID""
, requested_by  string  comment ""제외 요청자""
, requested_at  string  comment ""제외 요청일""
)
comment ""위버스 샵 판매 앨범 메타에서 제외돼야 할 앨범 상품 리스트""
""""""
# spark.sql(q2)"
25,py,,code,"## ws_album_exc에 제외 상품 추가하는 예시, 로컬 노트북에서 실행해도 됨.
insert_q = """"""
insert into wev_prod.we_meta.ws_album_exc
select 468,	""SPILL THE FEELS"", 29451, ""이한나"",  ""2024-09-11""
""""""
# spark.sql(insert_q) "
26,md,,just_heading,###### ws_album의 최신 상태 뷰 생성: ws_album_latest
27,py,,code,"latest_view_q = """"""
create or replace view wev_prod.we_meta.ws_album_latest as
select *
from wev_prod.we_meta.ws_album, (select max(part_date) as max_date from wev_prod.we_meta.ws_album) as b
where part_date = b.max_date
""""""

# spark.sql(latest_view_q)"
28,md,,just_heading,###### ws_album 앨범별 종합 정보 뷰 생성: ws_album_info
29,py,,code,"info_view_q = """"""
create or replace view wev_prod.we_meta.ws_album_info as
with latest as (
    select *
    from wev_prod.we_meta.ws_album as a,
    (
        select max(part_date) as latest
        from wev_prod.we_meta.ws_album
    ) as b
  where a.part_date = b.latest
)
select
    ws_label_id
  , ws_label_name
  , we_art_id
  , we_art_name
  , ws_art_id
  , artist_name
  , album_id
  , album_name
  , project_name
  , album_performer_type
  , album_performer_name
  , album_content_type
  , album_content_seq
  , album_release_date
  , album_cumulative_date
  , target_ctry
  , max(is_wa_included) as is_wa_goods_exist
  , collect_set(shop) as sale_shops
from latest
group by
    ws_label_id
  , ws_label_name
  , we_art_id
  , we_art_name
  , ws_art_id
  , artist_name
  , album_id
  , album_name
  , project_name
  , album_performer_type
  , album_performer_name
  , album_content_type
  , album_content_seq
  , album_release_date
  , album_cumulative_date
  , target_ctry
order by ws_label_id
  , ws_label_name
  , we_art_id
  , project_name
""""""

# spark.sql(info_view_q)"
30,md,,just_heading,## STEP 3. 구성 완료 앨범 PROD 구글 시트에 쏘기
